0.29426127899055743,3.7022924625033973
2.65553104344448,2.0292929566169082
5.120608118014134,-0.6210253526188927
3.2255090905066393,-0.6149191877288303
5.155656417623652,2.6250176620474956
-5.060602086279635,1.7701890372375484
7.671883208861569,-4.288523981856477
7.709408113675057,-2.733247550973962
2.790675887054329,3.4048021934888837
9.14058520722442,2.752856745710229
-2.7751728743019024,2.1597184375969967
8.372549068516136,-0.295685148548527
3.712760242685576,2.252530081356788
5.952206868113768,0.23763549624984748
-4.568527264583579,3.8081536295168483
0.8679453408281601,2.7569224401200767
8.72893226727484,1.3705525475606528
-3.9033939994953695,-4.036596250427958
0.002884410988255759,0.4655692247367247
5.38052053166269,0.7702625689577332
8.294970717497554,1.4997514595441759
-3.6060868011286744,-0.9998420180979881
8.660748114090136,1.91395129055363
6.3187904974580125,1.0694966170680482
-3.4806437507407,-1.0216967221192093
4.674759801182381,-0.2687630289809908
-4.768009790609165,3.145667431191505
-3.928870546020915,-4.408573511499082
5.937635445879419,2.1255466538315275
8.694666033539695,3.6934359745482688
3.1612750016887574,0.8383788933251788
-4.234282372190569,-1.17541487110047
-2.4541254801388965,1.8664487461188841
8.202113850357202,1.0193449427347927
-3.99309112906618,2.442067092603409
8.395138831734439,-1.1067949701547937
1.0436394410877856,0.5726753492693675
-1.6729929110294774,1.7377243914677205
-4.95397431110486,-1.0287515773442983
-4.070807328784536,-2.3199198246555097
3.726912662333895,-0.5525614292436192
5.60765681042864,1.1830646075492313
5.260521996154138,0.8899210479834645
8.254650534353496,3.2693902737851452
8.700414211094566,-1.8646533328180297
7.125043769638504,0.6665789580692998
3.3806262881714773,1.387923255381434
7.494440935501499,-5.688793602332366
2.55244438670557,2.328882977009126
-4.42941552566511,2.827128429565793
-4.47654197815799,-3.6389670299628767
7.713348410333754,-4.349329468296812
-2.0297164721133654,2.2748642385827953
-4.25087971155919,3.789504432235816
8.531637952074405,-4.617177557854437
-1.2972593586572527,3.9783522664328412
8.620042917582941,-0.36639526879947937
-0.9466820111909842,3.1014468571194787
2.4748125733012305,2.1571653244621185
-2.8366694696504573,3.401227190758327
9.150903525517498,-4.023183809353181
1.0539974705341448,-0.5044722141351219
8.409080687939015,-1.5696504561025533
9.04196270635946,0.2998859907841931
6.977972865258431,3.0066275944248666
8.101291505250394,2.7382979230514373
8.421726669366885,-1.4994362976042392
9.143555891699231,-1.5344935707524554
-3.9711167859990386,-3.7372317375973716
5.532728104045352,2.0341873011988714
-3.6573987638062473,1.5504485012088418
7.287887263864878,-0.11377035378369449
-2.3557376800853054,2.7085781901196366
6.972054141761056,-0.10988409960674961
8.113960325190323,-2.4351258182890083
0.7614989986614713,2.912180920219816
7.699728316085402,3.9720673223365015
2.48854541663216,1.3990514040571158
0.48326697522709683,1.8450915948804134
8.132077450151481,-0.626310617100776
-3.6423456300355164,1.4892935463957864
0.20895166978565616,-0.14992936125333411
-5.010689615561409,1.0607982387357788
3.8503870202654333,3.0975513665440424
-4.3992706545667986,1.6015275685999004
0.16396705883808682,0.6048314525629621
-1.0651188418718966,3.279188083427332
-2.6516768429506206,-0.31002848900283997
5.664983013813748,0.9542220607059146
-4.026002817259001,1.8851180700011927
-4.503836746415277,3.555741474812123
-4.917451614270647,2.545232404276323
-4.154089133804931,2.5212298893528633
4.310189182974673,3.9183085998690963
-3.495882753134452,-0.8202799683496274
1.2258941827912704,1.579604443892638
6.063553000187895,3.006574148962679
1.4347349068975879,-0.680467418197459
-4.788365474040185,2.577437183486138
-5.028777693395194,0.7406113666752123
7.701495119391462,0.976738557120588
8.2272828711113,-4.5127223442187585
-4.408437665768341,-3.941062217358095
7.731745215991062,0.1455304385942231
5.159355110402505,3.9462616912961135
8.286161220601906,-0.37637614914426987
7.5101069974751145,1.5691980381776967
7.403773899269726,0.5065653326293598
0.23138076715639322,2.6882933981909325
5.925940574090227,3.992446282137175
-4.772030959354875,3.3210453326704688
8.351367485590067,-5.246759478034827
-0.036692476013726605,3.767917643373888
-4.854569130764744,-2.063363072359568
7.463237800061211,2.3498400534417865
-4.899638741289282,-3.105001798377518
-2.189877435388659,1.4493560594912047
8.55159967475091,1.450456781484716
1.1128204001628523,0.94203955199451
3.329541003496324,-0.30607320091500334
-3.6935151661075976,1.6958899921320647
1.1655326612356385,0.743205264295109
8.93419411042822,3.241157997069392
2.8680177338171795,0.5662001889899768
7.731976204627962,0.8604816863979678
0.7253399764364499,2.2254034866907375
7.702012077464712,-3.2541837262921534
0.28232608913066937,0.20054975457380486
-2.0279088716939464,2.357116693475545
8.602832960480706,-0.21020681043266798
8.789232915023053,-1.7902687270953095
5.323177175233157,0.9500960704038226
0.13634834587089983,0.5845067069622036
5.237261577583828,0.5408656131657201
5.403707349587844,3.545222736861401
-3.4138496667580855,2.028907788104741
0.8684712200822355,2.860353294494322
1.2624669716942352,3.634816116137241
3.091816007343601,2.8507545719488956
8.25492486209355,-2.1551866467206695
8.967721934261165,-4.826923360405293
-1.9996858180482473,2.0873252214675624
7.640642735930326,-1.6201838108065099
0.35373417820220876,1.699769650059899
7.166463921959673,1.4344929227144938
2.9209435025150157,3.9822643358442367
7.77834261536759,0.1571717028305688
8.23588289857589,3.598450803414604
7.726932619618875,-4.0326351819664
7.752370864505011,-0.1966090565659222
-0.7425479616402226,0.766560500761222
8.606204154069992,-3.8517172151769183
2.793457967191552,1.6900142334887303
-0.2908780749376101,4.006505336727184
-4.386454223598265,-4.355403998199981
-3.2652669894458337,2.668459260812888
7.834573540579612,-3.7474732460828895
-4.3289467595962545,-2.545526134740823
8.401665583933925,1.9868364424770366
8.325357079439934,2.7929089790953103
-3.574445530864639,-4.432197792394247
6.96357309038399,1.5500175438173613
-3.877914199369953,0.8045593255515184
0.14567444728622103,-0.2307243014320699
8.15219998908246,-5.078868804847467
0.19769256281146408,3.260292819964258
5.548470581505603,2.256968804570187
-0.8514722372648871,1.8209504934080112
-4.018347736865227,3.406210012676379
-4.079367657928335,-1.3908511290239947
9.162824073759033,-4.017897000795455
7.221757000419267,3.3020350562958445
-4.340044183548571,-2.9778951097689474
7.588607231104765,-3.5562814225418706
8.845448938922416,-4.504901071179912
-0.18526500308037264,-0.584793791896117
9.043525127126092,-4.239682002189674
1.2073671051675907,2.941228135864632
9.026671683929848,-3.0530095821031398
-0.47036941622917894,2.775422035525576
5.674244021620371,-0.5018856298761678
-1.9933008696428223,-0.5911096468643393
7.85868832396765,-0.27773787653650217
6.15375363802157,0.1644237778343811
1.5032936334496458,1.0702041984427764
-3.779306719810975,-0.42923388820312613
-4.647306932078397,-3.8940246583701774
-4.01010317486345,-3.384311010334701
8.694728508597237,-5.188184213945829
7.074722026622606,0.6739147702148642
1.0313621206875458,0.35173111077698227
0.5737091951066997,1.2320705732011294
0.06775627204635182,3.1427937601821014
-4.412197469224262,2.0821094854330564
-4.807801545587256,2.0642541744700313
5.894820065834374,2.1673645054399184
3.940668140090253,3.545968814368644
1.1771025381760891,0.0446471592193749
-4.78516639129722,1.562921024164595
-1.091872466035043,0.8917787302691638
-4.493481555249592,-2.1702373177550873
-4.0733447222845625,2.640448787052298
0.904308211204123,-0.4169152282224884
3.361021983387051,0.9413450177102964
-2.62649115867807,0.1458710315191043
8.614676510475633,2.497581773842695
4.427867578035091,-0.3698476492873999
8.21311280092204,0.2769406316616436
4.887769960374703,3.877406478135672
9.030121647953331,-3.014932563120926
